Q1-1979 *Q Disaggregate_All,USL14A@MBAMTG,USL14I@MBAMTG
Q4-1997,4.35,1.11
Q1-1998,4.52,1.17
Q2-1998,4.42,1.12
Q3-1998,4.45,1.17
Q4-1998,4.39,1.17
Q1-1999,4.22,1.22
Q2-1999,4.46,1.18
Q3-1999,4.22,1.11
Q4-1999,4.12,1.17
Q1-2000,4.03,1.17
Q2-2000,4.11,1.03
Q3-2000,4.40,1.09
Q4-2000,4.96,1.16
Q1-2001,4.77,1.24
Q2-2001,5.16,1.29
Q3-2001,5.35,1.34
Q4-2001,5.15,1.46
Q1-2002,5.14,1.51
Q2-2002,5.27,1.46
Q3-2002,5.11,1.49
Q4-2002,4.90,1.46
Q1-2003,4.85,1.43
Q2-2003,4.97,1.35
Q3-2003,4.65,1.24
Q4-2003,4.49,1.29
Q1-2004,4.46,1.29
Q2-2004,4.56,1.18
Q3-2004,4.54,1.16
Q4-2004,4.38,1.15
Q1-2005,4.31,1.08
Q2-2005,4.34,1.00
Q3-2005,4.44,0.97
Q4-2005,4.70,0.99
Q1-2006,4.41,0.98
Q2-2006,4.39,0.99
Q3-2006,4.67,1.05
Q4-2006,4.95,1.19
Q1-2007,4.84,1.28
Q2-2007,5.12,1.40
Q3-2007,5.59,1.69
Q4-2007,5.82,2.04
Q1-2008,6.35,2.47
Q2-2008,6.41,2.75
Q3-2008,6.99,2.97
Q4-2008,7.88,3.30
Q1-2009,9.12,3.85
Q2-2009,9.24,4.30
Q3-2009,9.64,4.47
Q4-2009,9.47,4.58
Q1-2010,10.06,4.63
Q2-2010,9.85,4.57
Q3-2010,9.13,4.39
Q4-2010,8.25,4.64
Q1-2011,8.32,4.52
Q2-2011,8.44,4.43
Q3-2011,7.99,4.43
Q4-2011,7.58,4.38
Q1-2012,7.40,4.39
Q2-2012,7.58,4.27
Q3-2012,7.40,4.07
Q4-2012,7.09,3.74
Q1-2013,7.25,3.55
Q2-2013,6.96,3.33
Q3-2013,6.41,3.08
Q4-2013,6.39,2.86
Q1-2014,6.11,2.65
Q2-2014,6.04,2.49
Q3-2014,5.85,2.39
Q4-2014,5.68,2.27
Q1-2015,5.54,2.22
Q2-2015,5.30,2.09
Q3-2015,4.99,1.88
Q4-2015,4.77,1.77
Q1-2016,4.77,1.74
Q2-2016,4.66,1.64
Q3-2016,4.52,1.55
Q4-2016,4.80,1.53
Q1-2017,4.71,1.39
Q2-2017,4.24,1.29
Q3-2017,4.88,1.23
Q4-2017,5.17,1.19
Q1-2018,4.63,1.16
Q2-2018,4.36,1.05
Q3-2018,4.47,0.99
Q4-2018,4.06,0.95
Q1-2019,#N/A,#N/A
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
