1991,9.03,1.72,9.32,26.8,114.2,155.2,75.0,30,40,18,12,25
1992,7.97,1.59,8.24,25.6,118.1,158.1,76.6,26,35,20,19,17
1993,7.00,1.29,7.20,26.1,123.2,163.7,78.0,23,34,21,22,18
1994,7.28,1.29,7.49,27.5,130.9,170.7,78.7,23,32,20,25,41
1995,7.67,1.20,7.87,27.7,134.3,175.4,78.6,22,34,18,26,37
1996,7.60,1.21,7.80,27.1,139.1,182.6,78.1,22,35,17,25,26
1997,7.55,1.01,7.71,28.2,141.2,181.4,80.4,19,36,15,30,21
1998,6.94,0.88,7.07,28.4,151.2,195.0,80.1,19,38,14,29,17
1999,6.93,0.76,7.04,28.8,161.8,210.7,78.8,20,41,17,22,35
2000,7.42,0.69,7.52,29.2,177.2,234.9,77.4,22,45,16,18,40
2001,6.90,0.67,7.00,28.8,184.0,244.8,77.3,21,45,14,19,18
2002,6.34,0.61,6.43,28.9,197.4,261.7,77.7,21,46,13,21,27
2003,5.70,0.63,5.80,28.7,208.0,275.3,77.9,20,45,12,23,21
2004,5.70,0.50,5.77,28.8,216.3,293.6,76.0,22,52,11,16,42
2005,5.86,0.54,5.94,29.2,239.6,328.5,75.2,24,52,11,13,29
2006,6.53,0.67,6.63,29.5,254.1,346.4,75.4,23,54,10,13,21
2007,6.29,0.81,6.41,29.4,269.8,360.4,77.1,22,47,11,20,11
2008,5.93,0.84,6.05,29.1,257.3,350.6,76.2,26,39,17,18,4
2009,5.00,1.00,5.14,28.8,239.7,332.3,73.9,26,51,14,8,N/A*
2010,4.69,0.82,4.80,28.5,241.7,335.3,73.4,27,55,11,7,N/A*
2011,4.45,0.73,4.56,28.5,243.9,326.5,77.2,21,48,14,17,N/A*
2012,3.59,1.14,3.69,28.5,281.9,376.0,76.9,22,46,14,18,N/A*
2013,3.87,1.18,4.00,28.4,300.4,395.8,77.7,21,44,13,22,N/A*
2014,4.09,1.20,4.22,28.7,322.0,425.4,77.7,21,42,15,22,N/A*
2015,3.89,1.14,4.01,28.8,347.7,459.1,78.0,21,43,15,21,N/A*
2016,3.70,1.10,3.76,29.0,355.1,464.8,78.6,20,42,15,23,N/A*
2017,4.02,1.04,3.97,28.8,351.5,462.7,78.2,21,40,14,25,N/A*
2018,4.53,0.90,4.53,28.9,346.1,452.5,78.5,21,38,15,26,N/A*
,,,,,,,,,,,,
,*Insufficient data to construct a reliable estimate.,,,,,,,,,,,
,"Note: Starting in 2012, data is unweighted.",,,,,,,,,,,
,,,,,,,,,,,,
,Source: Federal Housing Finance Agency,,,,,,,,,,,
,            Monthly Interest Rate Survey,,,,,,,,,,,
