1987,8.95,2.08,9.30,26.8,89.1,121.8,75.2,28,42,23,8,43,,,,,
1988,8.98,1.96,9.30,27.7,97.4,131.6,76.0,25,44,23,8,58,,,,,
1989,9.81,1.87,10.13,27.7,104.5,142.8,74.8,28,46,20,7,38,,,,,
1990,9.74,1.79,10.05,27.0,104.0,142.6,74.7,29,45,18,8,28,,,,,
1991,9.07,1.58,9.34,26.5,106.3,146.7,74.4,32,41,18,9,23,,,,,
1992,7.83,1.58,8.11,25.4,108.7,146.4,76.6,26,38,21,14,20,,,,,
1993,6.93,1.20,7.13,25.5,107.0,143.1,77.2,25,37,20,17,20,,,,,
1994,7.31,1.10,7.49,27.1,109.9,142.0,79.9,20,34,21,25,39,,,,,
1995,7.69,0.97,7.85,27.4,110.4,142.8,79.9,20,34,18,27,32,,,,,
1996,7.58,0.97,7.74,26.9,118.7,155.1,79.0,21,36,17,25,27,,,,,
1997,7.52,0.98,7.68,27.5,126.6,164.5,79.4,20,38,17,25,22,,,,,
1998,6.97,0.85,7.10,27.8,131.8,173.4,78.9,21,39,15,25,12,,,,,
1999,7.14,0.74,7.25,28.2,139.3,184.2,78.5,21,41,15,23,21,,,,,
2000,7.86,0.67,7.96,28.7,148.3,198.9,77.8,21,43,14,22,24,,,,,
2001,6.94,0.53,7.03,27.6,155.7,215.5,76.2,25,42,12,21,12,,,,,
2002,6.44,0.46,6.51,27.3,163.4,231.2,75.1,27,42,10,21,17,,,,,
2003,5.67,0.37,5.73,26.8,167.9,243.4,73.5,29,42,9,20,18,,,,,
2004,5.68,0.40,5.74,27.9,185.5,262.0,74.9,25,48,9,18,35,,,,,
2005,5.85,0.38,5.90,28.5,211.9,299.8,74.7,25,51,8,15,30,,,,,
2006,6.54,0.41,6.60,29.0,222.9,307.1,76.6,22,52,7,19,22,,,,,
2007,6.42,0.48,6.49,29.3,224.7,300.5,79.4,19,43,9,29,11,,,,,
2008,6.06,0.53,6.14,28.4,219.8,306.1,76.9,24,40,17,20,7,,,,,
2009,5.05,0.61,5.14,28.2,217.8,307.3,74.5,26,52,13,8,N/A*,,,,,
2010,4.81,0.73,4.91,27.7,215.8,304.9,74.0,27,55,10,9,N/A*,,,,,
2011,4.56,0.87,4.68,28.1,215.2,296.9,76.4,23,52,11,14,N/A*,,,,,
2012,3.65,1.01,3.77,27.6,258.6,357.2,75.7,26,48,10,16,N/A*,,,,,
2013,3.84,1.05,3.98,27.6,271.1,366.1,77.9,22,45,11,22,N/A*,,,,,
2014,4.13,1.18,4.28,28.3,285.7,380.1,78.3,21,45,13,21,N/A*,,,,,
2015,3.88,1.17,4.03,28.4,309.5,417.2,77.8,22,44,14,20,N/A*,,,,,
2016,3.70,1.17,3.83,28.7,320.4,423.3,79.3,20,42,14,25,N/A*,,,,,
2017,4.03,1.16,4.12,28.6,311.4,409.6,79.3,19,42,13,26,N/A*,,,,,
2018,4.56,1.05,4.66,28.7,317.3,417.4,78.8,21,40,14,25,N/A*,,,,,
,,,,,,,,,,,,,,,,,
,*Insufficient data to construct a reliable estimate.,,,,,,,,,,,,,,,,
,"Note: Starting in 2012, data is unweighted.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Source: Federal Housing Finance Agency,,,,,,,,,,,,,,,,
,            Monthly Interest Rate Survey,,,,,,,,,,,,,,,,
